Country,Registration Prefix,Suffix Pattern
Afghanistan,YA,abc
Albania,ZA,abc
Algeria,7T,abc
Andorra,C3,abc
Angola,D2,abc
Anguilla,VP-A,ab
Antigua and Barbuda,V2,abc
Argentina,LQ,abc
Argentina,LV,abc
Armenia,EK,12345
Aruba,P4,abc
Australia,VH,abc
Austria,OE,"abc, 1234 (gliders only)"
Austria,OE,1234 (gliders only)
Azerbaijan,4K,ab1 or ab12 or 12345
Bahamas,C6,abc
Bahrain,A9C,ab or abc
Bangladesh,S2,abc
Barbados,8P,abc
Belarus,EW,123ab or 12345
Belgium,OO,abc
Belize,V3,abc
Benin,TY,abc
Bermuda,VP-B,ab
Bhutan,A5,abc
Bolivia,CP,1234
Bosnia and Herzegovina,T9,abc
Botswana,A2,abc
Brazil,PP,abc
Brazil,PR,abc
Brazil,PT,abc
Brazil,PU,abc (reserved for ultralights)
British Virgin Islands,VP-L,ab
Brunei Darussalam,V8,abc or ab1 or 123
Bulgaria,LZ,abc
Burkina Faso,XT,abc
Burundi,9U,abc
Cambodia,XU,123
Cameroon,TJ,abc
Canada,CF-,abc
Canada,C-F,abc
Canada,C-G,abc
Canada,C-I,abc (ultralight aeroplanes only)
Cape Verde,D4,abc
Cayman Islands,VP-C,ab
Central African Republic,TL,abc
Chad,TT,abc
Chile,CC,abc
China,B,1234
Taiwan,B,12345
Hong Kong,B-H,ab
Hong Kong,B-K,ab
Hong Kong,B-L,ab
Macao,B-M,ab
Colombia,HJ,1234a
Colombia,HK,1234a
Comoros,D6,abc
Congo,TN,abc
Cook Islands,E5,abc
Democratic Republic of Congo,9Q,abc
Costa Rica,TI,abc
Croatia,9A,abc
Cuba,CU-T,1234
Cyprus,5B,abc
Czechia,OK,"abc, abc12, 1234 or a123"
Denmark,OY,abc
Denmark,OY-H,ab (reserved for helicopters)
Denmark,OY-X,ab (only gliders)
Denmark,OY-B,ab (preferred for hot-air balloons)
Djibouti,J2,abc
Dominica,J7,abc
Dominican Republic,HI,123ab
Ecuador,HC,abc
Egypt,SU,abc
El Salvador,YS,abc
Equatorial Guinea,3C,abc
Eritrea,E3,abc
Estonia,ES,abc
Ethiopia,ET,abc
Falkland Islands (Malvinas),VP-F,ab
Faroe Islands,OY,abc
Fiji,DQ,abc
Finland,OH,abc
France,F,abcd
France,F-OG,ab
France,F-O,abc
Gabon,TR,abc
Gambia,C5,abc
Georgia,4L,12345 or abc
Germany,D,abcd
Ghana,9G,abc
Gibraltar,VP-G,ab
Greece,SX,abc
Greenland,OY,abc
Grenada,J3,abc
Guatemala,TG,abc
Guinea,3X,abc
Guinea-Bissau,J5,abc
Guyana,8R,abc
Haiti,HH,abc
Honduras,HR,abc
Hungary,HA,abc
Iceland,TF,abc
India,VT,abc
Indonesia,PK,abc
Iran,EP,abc
Iraq,YI,abc
Ireland,EI,abc
Isle of Man,M,abcd
Israel,4X,abc
Italy,I,abcd
